// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/com/google/re2j/UnicodeTables.java
// Size: 188375 bytes
// Modified: 2025-10-21 16:32:00.464637800 +0100

package com.google.re2j;

import androidx.constraintlayout.core.motion.utils.TypedValues;
import androidx.core.view.PointerIconCompat;
import com.fasterxml.jackson.core.base.GeneratorBase;
import com.shimmerresearch.android.Shimmer;
import com.shimmerresearch.comms.radioProtocol.ShimmerLiteProtocolInstructionSet;
import com.shimmerresearch.comms.wiredProtocol.ErrorCodesWiredProtocol;
import com.shimmerresearch.driver.MsgDock;
import com.shimmerresearch.verisense.sensors.SensorMAX86XXX;
import io.grpc.internal.GrpcUtil;
import io.grpc.netty.shaded.io.netty.handler.codec.http.multipart.HttpPostBodyUtil;
import it.gerdavax.android.bluetooth.BluetoothDevice;
import java.util.HashMap;
import java.util.Map;
import org.apache.http.HttpStatus;
import org.bouncycastle.crypto.tls.CipherSuite;
import org.bouncycastle.math.Primes;
import org.bouncycastle.pqc.crypto.qtesla.Polynomial;

/* loaded from: classes2.dex */
class UnicodeTables {
        CASE_RANGES = new int[][]{new int[]{65, 90, 0, 32, 0}, new int[]{97, 122, -32, 0, -32}, new int[]{181, 181, 743, 0, 743}, new int[]{192, 214, 0, 32, 0}, new int[]{216, 222, 0, 32, 0}, new int[]{224, 246, -32, 0, -32}, new int[]{248, 254, -32, 0, -32}, new int[]{255, 255, 121, 0, 121}, new int[]{256, 303, UpperLower, UpperLower, UpperLower}, new int[]{304, 304, 0, -199, 0}, new int[]{305, 305, -232, 0, -232}, new int[]{306, 311, UpperLower, UpperLower, UpperLower}, new int[]{313, 328, UpperLower, UpperLower, UpperLower}, new int[]{330, 375, UpperLower, UpperLower, UpperLower}, new int[]{376, 376, 0, -121, 0}, new int[]{377, 382, UpperLower, UpperLower, UpperLower}, new int[]{383, 383, -300, 0, -300}, new int[]{384, 384, CipherSuite.TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256, 0, CipherSuite.TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256}, new int[]{385, 385, 0, 210, 0}, new int[]{386, 389, UpperLower, UpperLower, UpperLower}, new int[]{390, 390, 0, HttpStatus.SC_PARTIAL_CONTENT, 0}, new int[]{391, 392, UpperLower, UpperLower, UpperLower}, new int[]{393, 394, 0, HttpStatus.SC_RESET_CONTENT, 0}, new int[]{395, 396, UpperLower, UpperLower, UpperLower}, new int[]{398, 398, 0, 79, 0}, new int[]{399, 399, 0, 202, 0}, new int[]{400, 400, 0, HttpStatus.SC_NON_AUTHORITATIVE_INFORMATION, 0}, new int[]{401, 402, UpperLower, UpperLower, UpperLower}, new int[]{403, 403, 0, HttpStatus.SC_RESET_CONTENT, 0}, new int[]{404, 404, 0, HttpStatus.SC_MULTI_STATUS, 0}, new int[]{405, 405, 97, 0, 97}, new int[]{HttpStatus.SC_NOT_ACCEPTABLE, HttpStatus.SC_NOT_ACCEPTABLE, 0, Primes.SMALL_FACTOR_LIMIT, 0}, new int[]{HttpStatus.SC_PROXY_AUTHENTICATION_REQUIRED, HttpStatus.SC_PROXY_AUTHENTICATION_REQUIRED, 0, 209, 0}, new int[]{HttpStatus.SC_REQUEST_TIMEOUT, 409, UpperLower, UpperLower, UpperLower}, new int[]{410, 410, 163, 0, 163}, new int[]{412, 412, 0, Primes.SMALL_FACTOR_LIMIT, 0}, new int[]{HttpStatus.SC_REQUEST_TOO_LONG, HttpStatus.SC_REQUEST_TOO_LONG, 0, SensorMAX86XXX.MAX_FIFOS_IN_PAYLOAD_3_CHANNELS, 0}, new int[]{HttpStatus.SC_REQUEST_URI_TOO_LONG, HttpStatus.SC_REQUEST_URI_TOO_LONG, 130, 0, 130}, new int[]{HttpStatus.SC_UNSUPPORTED_MEDIA_TYPE, HttpStatus.SC_UNSUPPORTED_MEDIA_TYPE, 0, 214, 0}, new int[]{416, TypedValues.CycleType.TYPE_WAVE_SHAPE, UpperLower, UpperLower, UpperLower}, new int[]{422, 422, 0, 218, 0}, new int[]{423, 424, UpperLower, UpperLower, UpperLower}, new int[]{TypedValues.CycleType.TYPE_WAVE_PHASE, TypedValues.CycleType.TYPE_WAVE_PHASE, 0, 218, 0}, new int[]{428, 429, UpperLower, UpperLower, UpperLower}, new int[]{MsgDock.MSG_ID_CLEARSKY_ALG_UPDATE, MsgDock.MSG_ID_CLEARSKY_ALG_UPDATE, 0, 218, 0}, new int[]{MsgDock.MSG_ID_CLEARSKY_ALG_FINISHED, MsgDock.MSG_ID_CLEARSKY_ALG_FAILED, UpperLower, UpperLower, UpperLower}, new int[]{433, 434, 0, 217, 0}, new int[]{435, 438, UpperLower, UpperLower, UpperLower}, new int[]{439, 439, 0, 219, 0}, new int[]{440, 441, UpperLower, UpperLower, UpperLower}, new int[]{444, 445, UpperLower, UpperLower, UpperLower}, new int[]{447, 447, 56, 0, 56}, new int[]{452, 452, 0, 2, 1}, new int[]{453, 453, -1, 1, 0}, new int[]{454, 454, -2, 0, -1}, new int[]{455, 455, 0, 2, 1}, new int[]{456, 456, -1, 1, 0}, new int[]{457, 457, -2, 0, -1}, new int[]{458, 458, 0, 2, 1}, new int[]{459, 459, -1, 1, 0}, new int[]{460, 460, -2, 0, -1}, new int[]{461, 476, UpperLower, UpperLower, UpperLower}, new int[]{477, 477, -79, 0, -79}, new int[]{478, 495, UpperLower, UpperLower, UpperLower}, new int[]{497, 497, 0, 2, 1}, new int[]{498, 498, -1, 1, 0}, new int[]{499, 499, -2, 0, -1}, new int[]{500, 501, UpperLower, UpperLower, UpperLower}, new int[]{502, 502, 0, -97, 0}, new int[]{503, 503, 0, -56, 0}, new int[]{504, 543, UpperLower, UpperLower, UpperLower}, new int[]{544, 544, 0, -130, 0}, new int[]{546, 563, UpperLower, UpperLower, UpperLower}, new int[]{570, 570, 0, 10795, 0}, new int[]{571, 572, UpperLower, UpperLower, UpperLower}, new int[]{573, 573, 0, -163, 0}, new int[]{574, 574, 0, 10792, 0}, new int[]{575, 576, 10815, 0, 10815}, new int[]{577, 578, UpperLower, UpperLower, UpperLower}, new int[]{579, 579, 0, -195, 0}, new int[]{580, 580, 0, 69, 0}, new int[]{581, 581, 0, 71, 0}, new int[]{582, 591, UpperLower, UpperLower, UpperLower}, new int[]{592, 592, 10783, 0, 10783}, new int[]{593, 593, 10780, 0, 10780}, new int[]{594, 594, 10782, 0, 10782}, new int[]{595, 595, -210, 0, -210}, new int[]{596, 596, -206, 0, -206}, new int[]{598, 599, -205, 0, -205}, new int[]{601, 601, -202, 0, -202}, new int[]{TypedValues.MotionType.TYPE_EASING, TypedValues.MotionType.TYPE_EASING, -203, 0, -203}, new int[]{TypedValues.MotionType.TYPE_DRAW_PATH, TypedValues.MotionType.TYPE_DRAW_PATH, -205, 0, -205}, new int[]{TypedValues.MotionType.TYPE_QUANTIZE_INTERPOLATOR_TYPE, TypedValues.MotionType.TYPE_QUANTIZE_INTERPOLATOR_TYPE, -207, 0, -207}, new int[]{613, 613, 42280, 0, 42280}, new int[]{616, 616, -209, 0, -209}, new int[]{617, 617, -211, 0, -211}, new int[]{619, 619, 10743, 0, 10743}, new int[]{623, 623, -211, 0, -211}, new int[]{625, 625, 10749, 0, 10749}, new int[]{626, 626, -213, 0, -213}, new int[]{629, 629, -214, 0, -214}, new int[]{637, 637, 10727, 0, 10727}, new int[]{640, 640, -218, 0, -218}, new int[]{643, 643, -218, 0, -218}, new int[]{648, 648, -218, 0, -218}, new int[]{649, 649, -69, 0, -69}, new int[]{650, 651, -217, 0, -217}, new int[]{652, 652, -71, 0, -71}, new int[]{658, 658, -219, 0, -219}, new int[]{837, 837, 84, 0, 84}, new int[]{880, 883, UpperLower, UpperLower, UpperLower}, new int[]{886, 887, UpperLower, UpperLower, UpperLower}, new int[]{891, 893, 130, 0, 130}, new int[]{TypedValues.Custom.TYPE_COLOR, TypedValues.Custom.TYPE_COLOR, 0, 38, 0}, new int[]{TypedValues.Custom.TYPE_BOOLEAN, TypedValues.Custom.TYPE_REFERENCE, 0, 37, 0}, new int[]{908, 908, 0, 64, 0}, new int[]{910, 911, 0, 63, 0}, new int[]{913, 929, 0, 32, 0}, new int[]{931, 939, 0, 32, 0}, new int[]{940, 940, -38, 0, -38}, new int[]{941, 943, -37, 0, -37}, new int[]{945, 961, -32, 0, -32}, new int[]{962, 962, -31, 0, -31}, new int[]{963, 971, -32, 0, -32}, new int[]{972, 972, -64, 0, -64}, new int[]{973, 974, -63, 0, -63}, new int[]{975, 975, 0, 8, 0}, new int[]{976, 976, -62, 0, -62}, new int[]{977, 977, -57, 0, -57}, new int[]{981, 981, -47, 0, -47}, new int[]{982, 982, -54, 0, -54}, new int[]{983, 983, -8, 0, -8}, new int[]{984, 1007, UpperLower, UpperLower, UpperLower}, new int[]{1008, 1008, -86, 0, -86}, new int[]{1009, 1009, -80, 0, -80}, new int[]{1010, 1010, 7, 0, 7}, new int[]{1012, 1012, 0, -60, 0}, new int[]{1013, 1013, -96, 0, -96}, new int[]{1015, 1016, UpperLower, UpperLower, UpperLower}, new int[]{1017, 1017, 0, -7, 0}, new int[]{1018, PointerIconCompat.TYPE_ZOOM_OUT, UpperLower, UpperLower, UpperLower}, new int[]{1021, 1023, 0, -130, 0}, new int[]{1024, 1039, 0, 80, 0}, new int[]{1040, 1071, 0, 32, 0}, new int[]{1072, 1103, -32, 0, -32}, new int[]{1104, 1119, -80, 0, -80}, new int[]{1120, 1153, UpperLower, UpperLower, UpperLower}, new int[]{1162, 1215, UpperLower, UpperLower, UpperLower}, new int[]{1216, 1216, 0, 15, 0}, new int[]{1217, 1230, UpperLower, UpperLower, UpperLower}, new int[]{1231, 1231, -15, 0, -15}, new int[]{1232, 1319, UpperLower, UpperLower, UpperLower}, new int[]{1329, 1366, 0, 48, 0}, new int[]{1377, 1414, -48, 0, -48}, new int[]{4256, 4293, 0, 7264, 0}, new int[]{7545, 7545, 35332, 0, 35332}, new int[]{7549, 7549, 3814, 0, 3814}, new int[]{7680, 7829, UpperLower, UpperLower, UpperLower}, new int[]{7835, 7835, -59, 0, -59}, new int[]{7838, 7838, 0, -7615, 0}, new int[]{7840, 7935, UpperLower, UpperLower, UpperLower}, new int[]{BluetoothDevice.BluetoothClasses.DEVICE_MAJOR_UNCLASSIFIED, 7943, 8, 0, 8}, new int[]{7944, 7951, 0, -8, 0}, new int[]{7952, 7957, 8, 0, 8}, new int[]{7960, 7965, 0, -8, 0}, new int[]{7968, 7975, 8, 0, 8}, new int[]{7976, 7983, 0, -8, 0}, new int[]{7984, 7991, 8, 0, 8}, new int[]{7992, 7999, 0, -8, 0}, new int[]{8000, 8005, 8, 0, 8}, new int[]{8008, 8013, 0, -8, 0}, new int[]{8017, 8017, 8, 0, 8}, new int[]{8019, 8019, 8, 0, 8}, new int[]{8021, 8021, 8, 0, 8}, new int[]{8023, 8023, 8, 0, 8}, new int[]{8025, 8025, 0, -8, 0}, new int[]{8027, 8027, 0, -8, 0}, new int[]{8029, 8029, 0, -8, 0}, new int[]{8031, 8031, 0, -8, 0}, new int[]{8032, 8039, 8, 0, 8}, new int[]{8040, 8047, 0, -8, 0}, new int[]{8048, 8049, 74, 0, 74}, new int[]{8050, 8053, 86, 0, 86}, new int[]{8054, 8055, 100, 0, 100}, new int[]{8056, 8057, 128, 0, 128}, new int[]{8058, 8059, 112, 0, 112}, new int[]{8060, 8061, ShimmerLiteProtocolInstructionSet.LiteProtocolInstructionSet.InstructionsGet.GET_EXPID_COMMAND_VALUE, 0, ShimmerLiteProtocolInstructionSet.LiteProtocolInstructionSet.InstructionsGet.GET_EXPID_COMMAND_VALUE}, new int[]{8064, 8071, 8, 0, 8}, new int[]{8072, 8079, 0, -8, 0}, new int[]{8080, 8087, 8, 0, 8}, new int[]{8088, 8095, 0, -8, 0}, new int[]{HttpPostBodyUtil.chunkSize, 8103, 8, 0, 8}, new int[]{8104, 8111, 0, -8, 0}, new int[]{8112, 8113, 8, 0, 8}, new int[]{8115, 8115, 9, 0, 9}, new int[]{8120, 8121, 0, -8, 0}, new int[]{8122, 8123, 0, -74, 0}, new int[]{8124, 8124, 0, -9, 0}, new int[]{8126, 8126, -7205, 0, -7205}, new int[]{8131, 8131, 9, 0, 9}, new int[]{8136, 8139, 0, -86, 0}, new int[]{8140, 8140, 0, -9, 0}, new int[]{8144, 8145, 8, 0, 8}, new int[]{8152, 8153, 0, -8, 0}, new int[]{8154, 8155, 0, -100, 0}, new int[]{8160, 8161, 8, 0, 8}, new int[]{8165, 8165, 7, 0, 7}, new int[]{8168, 8169, 0, -8, 0}, new int[]{8170, 8171, 0, -112, 0}, new int[]{8172, 8172, 0, -7, 0}, new int[]{8179, 8179, 9, 0, 9}, new int[]{8184, 8185, 0, -128, 0}, new int[]{8186, 8187, 0, -126, 0}, new int[]{8188, 8188, 0, -9, 0}, new int[]{8486, 8486, 0, -7517, 0}, new int[]{8490, 8490, 0, -8383, 0}, new int[]{8491, 8491, 0, -8262, 0}, new int[]{8498, 8498, 0, 28, 0}, new int[]{8526, 8526, -28, 0, -28}, new int[]{8544, 8559, 0, 16, 0}, new int[]{8560, 8575, -16, 0, -16}, new int[]{8579, 8580, UpperLower, UpperLower, UpperLower}, new int[]{9398, 9423, 0, 26, 0}, new int[]{9424, 9449, -26, 0, -26}, new int[]{11264, 11310, 0, 48, 0}, new int[]{11312, 11358, -48, 0, -48}, new int[]{11360, 11361, UpperLower, UpperLower, UpperLower}, new int[]{11362, 11362, 0, -10743, 0}, new int[]{11363, 11363, 0, -3814, 0}, new int[]{11364, 11364, 0, -10727, 0}, new int[]{11365, 11365, -10795, 0, -10795}, new int[]{11366, 11366, -10792, 0, -10792}, new int[]{11367, 11372, UpperLower, UpperLower, UpperLower}, new int[]{11373, 11373, 0, -10780, 0}, new int[]{11374, 11374, 0, -10749, 0}, new int[]{11375, 11375, 0, -10783, 0}, new int[]{11376, 11376, 0, -10782, 0}, new int[]{11378, 11379, UpperLower, UpperLower, UpperLower}, new int[]{11381, 11382, UpperLower, UpperLower, UpperLower}, new int[]{11390, 11391, 0, -10815, 0}, new int[]{11392, 11491, UpperLower, UpperLower, UpperLower}, new int[]{11499, 11502, UpperLower, UpperLower, UpperLower}, new int[]{11520, 11557, -7264, 0, -7264}, new int[]{42560, 42605, UpperLower, UpperLower, UpperLower}, new int[]{42624, 42647, UpperLower, UpperLower, UpperLower}, new int[]{42786, 42799, UpperLower, UpperLower, UpperLower}, new int[]{42802, 42863, UpperLower, UpperLower, UpperLower}, new int[]{42873, 42876, UpperLower, UpperLower, UpperLower}, new int[]{42877, 42877, 0, -35332, 0}, new int[]{42878, 42887, UpperLower, UpperLower, UpperLower}, new int[]{42891, 42892, UpperLower, UpperLower, UpperLower}, new int[]{42893, 42893, 0, -42280, 0}, new int[]{42896, 42897, UpperLower, UpperLower, UpperLower}, new int[]{42912, 42921, UpperLower, UpperLower, UpperLower}, new int[]{65313, 65338, 0, 32, 0}, new int[]{65345, 65370, -32, 0, -32}, new int[]{66560, 66599, 0, 40, 0}, new int[]{66600, 66639, -40, 0, -40}};
        CASE_ORBIT = new int[][]{new int[]{75, 107}, new int[]{83, 115}, new int[]{107, 8490}, new int[]{115, 383}, new int[]{181, 924}, new int[]{CipherSuite.TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256, 229}, new int[]{223, 7838}, new int[]{229, 8491}, new int[]{304, 304}, new int[]{305, 305}, new int[]{383, 83}, new int[]{452, 453}, new int[]{453, 454}, new int[]{454, 452}, new int[]{455, 456}, new int[]{456, 457}, new int[]{457, 455}, new int[]{458, 459}, new int[]{459, 460}, new int[]{460, 458}, new int[]{497, 498}, new int[]{498, 499}, new int[]{499, 497}, new int[]{837, 921}, new int[]{914, 946}, new int[]{917, 949}, new int[]{920, 952}, new int[]{921, 953}, new int[]{922, 954}, new int[]{924, 956}, new int[]{928, 960}, new int[]{929, 961}, new int[]{931, 962}, new int[]{934, 966}, new int[]{937, 969}, new int[]{946, 976}, new int[]{949, 1013}, new int[]{952, 977}, new int[]{953, 8126}, new int[]{954, 1008}, new int[]{956, 181}, new int[]{960, 982}, new int[]{961, 1009}, new int[]{962, 963}, new int[]{963, 931}, new int[]{966, 981}, new int[]{969, 8486}, new int[]{976, 914}, new int[]{977, 1012}, new int[]{981, 934}, new int[]{982, 928}, new int[]{1008, 922}, new int[]{1009, 929}, new int[]{1012, 920}, new int[]{1013, 917}, new int[]{7776, 7777}, new int[]{7777, 7835}, new int[]{7835, 7776}, new int[]{7838, 223}, new int[]{8126, 837}, new int[]{8486, 937}, new int[]{8490, 75}, new int[]{8491, CipherSuite.TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256}};
        foldLl = makefoldLl();
        foldInherited = makefoldInherited();
        foldM = makefoldM();
        foldL = makefoldL();
        foldMn = makefoldMn();
        foldCommon = makefoldCommon();
        foldGreek = makefoldGreek();
        foldLu = makefoldLu();
        foldLt = makefoldLt();
        CATEGORIES = Categories();
        SCRIPTS = Scripts();
        PROPERTIES = Properties();
        FOLD_CATEGORIES = FoldCategory();
        FOLD_SCRIPT = FoldScript();
    }

    private static Map<String, int[][]> Scripts() {
        HashMap map = new HashMap();
        map.put("Katakana", Katakana);
        map.put("Malayalam", Malayalam);
        map.put("Phags_Pa", Phags_Pa);
        map.put("Inscriptional_Parthian", Inscriptional_Parthian);
        map.put("Latin", Latin);
        map.put("Inscriptional_Pahlavi", Inscriptional_Pahlavi);
        map.put("Osmanya", Osmanya);
        map.put("Khmer", Khmer);
        map.put("Inherited", Inherited);
        map.put("Telugu", Telugu);
        map.put("Samaritan", Samaritan);
        map.put("Bopomofo", Bopomofo);
        map.put("Imperial_Aramaic", Imperial_Aramaic);
        map.put("Kaithi", Kaithi);
        map.put("Mandaic", Mandaic);
        map.put("Old_South_Arabian", Old_South_Arabian);
        map.put("Kayah_Li", Kayah_Li);
        map.put("New_Tai_Lue", New_Tai_Lue);
        map.put("Tai_Le", Tai_Le);
        map.put("Kharoshthi", Kharoshthi);
        map.put("Common", Common);
        map.put("Kannada", Kannada);
        map.put("Old_Turkic", Old_Turkic);
        map.put("Tamil", Tamil);
        map.put("Tagalog", Tagalog);
        map.put("Brahmi", Brahmi);
        map.put("Arabic", Arabic);
        map.put("Tagbanwa", Tagbanwa);
        map.put("Canadian_Aboriginal", Canadian_Aboriginal);
        map.put("Tibetan", Tibetan);
        map.put("Coptic", Coptic);
        map.put("Hiragana", Hiragana);
        map.put("Limbu", Limbu);
        map.put("Egyptian_Hieroglyphs", Egyptian_Hieroglyphs);
        map.put("Avestan", Avestan);
        map.put("Myanmar", Myanmar);
        map.put("Armenian", Armenian);
        map.put("Sinhala", Sinhala);
        map.put("Bengali", Bengali);
        map.put("Greek", Greek);
        map.put("Cham", Cham);
        map.put("Hebrew", Hebrew);
        map.put("Meetei_Mayek", Meetei_Mayek);
        map.put("Saurashtra", Saurashtra);
        map.put("Hangul", Hangul);
        map.put("Runic", Runic);
        map.put("Deseret", Deseret);
        map.put("Lisu", Lisu);
        map.put("Sundanese", Sundanese);
        map.put("Glagolitic", Glagolitic);
        map.put("Oriya", Oriya);
        map.put("Buhid", Buhid);
        map.put("Ethiopic", Ethiopic);
        map.put("Javanese", Javanese);
        map.put("Syloti_Nagri", Syloti_Nagri);
        map.put("Vai", Vai);
        map.put("Cherokee", Cherokee);
        map.put("Ogham", Ogham);
        map.put("Batak", Batak);
        map.put("Syriac", Syriac);
        map.put("Gurmukhi", Gurmukhi);
        map.put("Tai_Tham", Tai_Tham);
        map.put("Ol_Chiki", Ol_Chiki);
        map.put("Mongolian", Mongolian);
        map.put("Hanunoo", Hanunoo);
        map.put("Cypriot", Cypriot);
        map.put("Buginese", Buginese);
        map.put("Bamum", Bamum);
        map.put("Lepcha", Lepcha);
        map.put("Thaana", Thaana);
        map.put("Old_Persian", Old_Persian);
        map.put("Cuneiform", Cuneiform);
        map.put("Rejang", Rejang);
        map.put("Georgian", Georgian);
        map.put("Shavian", Shavian);
        map.put("Lycian", Lycian);
        map.put("Nko", Nko);
        map.put("Yi", Yi);
        map.put("Lao", Lao);
        map.put("Linear_B", Linear_B);
        map.put("Old_Italic", Old_Italic);
        map.put("Tai_Viet", Tai_Viet);
        map.put("Devanagari", Devanagari);
        map.put("Lydian", Lydian);
        map.put("Tifinagh", Tifinagh);
        map.put("Ugaritic", Ugaritic);
        map.put("Thai", Thai);
        map.put("Cyrillic", Cyrillic);
        map.put("Gujarati", Gujarati);
        map.put("Carian", Carian);
        map.put("Phoenician", Phoenician);
        map.put("Balinese", Balinese);
        map.put("Braille", Braille);
        map.put("Han", Han);
        map.put("Gothic", Gothic);
        return map;
    }

    private static Map<String, int[][]> Properties() {
        HashMap map = new HashMap();
        map.put("Pattern_Syntax", Pattern_Syntax);
        map.put("Other_ID_Start", Other_ID_Start);
        map.put("Pattern_White_Space", Pattern_White_Space);
        map.put("Other_Lowercase", Other_Lowercase);
        map.put("Soft_Dotted", Soft_Dotted);
        map.put("Hex_Digit", Hex_Digit);
        map.put("ASCII_Hex_Digit", ASCII_Hex_Digit);
        map.put("Deprecated", Deprecated);
        map.put("Terminal_Punctuation", Terminal_Punctuation);
        map.put("Quotation_Mark", Quotation_Mark);
        map.put("Other_ID_Continue", Other_ID_Continue);
        map.put("Bidi_Control", Bidi_Control);
        map.put("Variation_Selector", Variation_Selector);
        map.put("Noncharacter_Code_Point", Noncharacter_Code_Point);
        map.put("Other_Math", Other_Math);
        map.put("Unified_Ideograph", Unified_Ideograph);
        map.put("Hyphen", Hyphen);
        map.put("IDS_Binary_Operator", IDS_Binary_Operator);
        map.put("Logical_Order_Exception", Logical_Order_Exception);
        map.put("Radical", Radical);
        map.put("Other_Uppercase", Other_Uppercase);
        map.put("STerm", STerm);
        map.put("Other_Alphabetic", Other_Alphabetic);
        map.put("Diacritic", Diacritic);
        map.put("Extender", Extender);
        map.put("Join_Control", Join_Control);
        map.put("Ideographic", Ideographic);
        map.put("Dash", Dash);
        map.put("IDS_Trinary_Operator", IDS_Trinary_Operator);
        map.put("Other_Grapheme_Extend", Other_Grapheme_Extend);
        map.put("Other_Default_Ignorable_Code_Point", Other_Default_Ignorable_Code_Point);
        map.put("White_Space", White_Space);
        return map;
    }

    private static Map<String, int[][]> FoldCategory() {
        HashMap map = new HashMap();
        map.put("Ll", foldLl);
        map.put("Inherited", foldInherited);
        map.put("M", foldM);
        map.put("L", foldL);
        map.put("Mn", foldMn);
        map.put("Common", foldCommon);
        map.put("Greek", foldGreek);
        map.put("Lu", foldLu);
        map.put("Lt", foldLt);
        return map;
    }

    private static Map<String, int[][]> FoldScript() {
        return new HashMap();
    }

    private UnicodeTables() {
    }
}
